     1→export const SITE_CONFIG = {
     2→  name: "JHB CURTAIN CLEANING",
   418→      { icon: "Clock", label: "Same-Day Service" },
   419→      { icon: "Award", label: "Experienced Technicians" },
   420→    ],
   421→    mainContent: {
   422→      heading: "The Hidden Health Risk in Your Mattress",
   423→      paragraphs: [
   424→        "Your mattress is one of the most overlooked items in your home when it comes to hygiene. While you regularly wash your sheets, the mattress beneath absorbs everything — sweat, body oils, skin cells, pet dander, pollen, and dust. Over time, this creates a warm, humid environment where dust mites thrive.",
   425→        "Dust mites are microscopic arachnids that feed on dead human skin. Their waste products are one of the most common indoor allergens, triggering allergic rhinitis, asthma attacks, eczema flare-ups, morning congestion, and poor sleep quality. A single mattress can harbour millions of dust mites.",
   426→      ],
   427→      includes: [
   428→        { title: "Clinical dust-mite removal", description: "High-powered extraction equipment penetrates deep into mattress fibres, physically removing dust mites and their waste from every layer." },
   429→        { title: "Bacterial & allergen elimination", description: "Medical-grade sanitisation neutralises bacteria, fungal spores, and allergens that standard vacuuming cannot reach." },
   430→        { title: "Removes 4.5kg annual skin shedding", description: "Our extraction process pulls out years of accumulated organic matter from deep within your mattress." },
   431→        { title: "Hypoallergenic treatment", description: "A gentle, non-toxic treatment that creates an inhospitable environment for dust mites, safe for asthma and allergy sufferers." },
   432→        { title: "Healthier sleep environment", description: "Many clients report improved sleep quality and reduced allergy symptoms within days." },
   433→      ],
   434→      processSteps: [
   435→        { step: 1, title: "Deep Vacuum Extraction", description: "Industrial-strength vacuum extraction removes loose debris, dust, and surface contaminants from the entire mattress surface." },
   436→        { step: 2, title: "Stain Treatment", description: "Visible stains treated with fabric-safe, enzyme-based solutions that break down organic matter." },
   437→        { step: 3, title: "Clinical Sanitisation", description: "Medical-grade sanitising treatment applied evenly, penetrating deep into fibres to neutralise bacteria, dust mites, and allergens." },
   438→        { step: 4, title: "Hypoallergenic Treatment", description: "Non-toxic, hypoallergenic treatment creates a protective barrier that discourages dust mite recolonisation." },
   439→        { step: 5, title: "Drying & Final Inspection", description: "Mattress left to dry naturally — typically ready for use the same evening. Stephen personally inspects every job." },
   440→      ],
   441→      concerns: [
   442→        { question: "Is the treatment safe for children?", answer: "Absolutely. Our hypoallergenic treatment is non-toxic and specifically designed to be safe for asthma and allergy sufferers, including children." },
   443→        { question: "How long until I can use the mattress?", answer: "Most mattresses are ready for use the same evening. We ensure proper drying before completing the job." },
   444→        { question: "How often should I sanitise my mattress?", answer: "We recommend annual professional sanitisation, or every 6 months for allergy sufferers." },
   445→      ],
   446→    },
   447→    sidebar: {
   448→      assessmentHeading: "Free Mattress Assessment",
   449→      assessmentItems: ["Mattress type and condition evaluation", "Stain and contamination assessment", "Recommended treatment plan", "Written, itemised quote", "Timeline confirmation"],
   450→      guarantees: ["Clinical-Grade Results", "Safe for Allergy Sufferers", "No Hidden Costs", "Same-Day Service", "Experienced Technicians"],
   451→    },
   452→    ctaBand: { heading: "Sleep Healthier Tonight — Book Your Mattress Sanitisation", subtext: "Don't let dust mites and allergens steal another night's rest. Book your free on-site assessment today." },
   453→    newsletter: { heading: "Healthier Home Tips from Stephen", subtext: "Subscribe for seasonal advice on keeping your home allergen-free and exclusive offers." },
   454→  },
   455→  "upholstery-carpet-cleaning": {
   456→    slug: "upholstery-carpet-cleaning",
   457→    metaTitle: "Upholstery Cleaning Johannesburg | Sofa & Carpet | On The Spot",
   458→    metaDescription: "Professional upholstery and carpet cleaning Johannesburg. Fabric-safe specialist chemicals, dry & wet cleaning options. Master Guarding available. Free assessment.",
   459→    heroTag: "Upholstery & Carpet Cleaning",
   460→    heroHeading: "Fabric-Safe Cleaning for All Your Upholstered Furniture",
   461→    heroSubtext: "Restore, refresh, and protect your furniture investment.",
   462→    heroParagraph: "Your sofa, armchairs, dining chairs, and upholstered headboards are among the most-used items in your home — and they absorb everything. Daily sitting transfers body oils, sweat, food particles, and dust deep into fabric fibres. Over time, even the most beautiful upholstery begins to look tired, smell stale, and harbour allergens.",
   463→    trustStrip: ["15+ Years Experience", "5,000+ Happy Clients", "Fabric-Safe Specialist Methods", "Free On-Site Assessment Within 48 Hours"],
   464→    guarantees: [
   465→      { icon: "Shield", label: "Fabric-Safe Methods" },
   466→      { icon: "Heart", label: "All Fabric Types" },
   467→      { icon: "Lock", label: "No Hidden Costs" },
   468→      { icon: "Clock", label: "Flexible Scheduling" },
   469→      { icon: "Award", label: "Master Guarding Available" },
   470→    ],
   471→    mainContent: {
   472→      heading: "Specialist Upholstery Cleaning — Not Just a Standard Wash",
   473→      paragraphs: [
   474→        "Upholstery fabrics are vastly different from one another. A linen sofa requires a completely different approach to a leather armchair or a velvet ottoman. Using the wrong cleaning chemical or method can cause discolouration, shrinkage, texture damage, or water staining that permanently ruins expensive furniture.",
   475→        "That's why Stephen personally trains every technician in fabric identification and appropriate treatment selection. Before any cleaning begins, we identify your upholstery fabric type, test a small inconspicuous area, and select the optimal cleaning method.",
   476→      ],
   477→      includes: [
   478→        { title: "Sofas, chairs, all upholstered pieces", description: "Comprehensive fabric care for every upholstered item — three-piece suites, dining chairs, ottomans, and headboards." },
