   800→   800→    keyStats: [
   832→   832→    trustStrip: ["Holiday Scheduling", "Child-Safe Products", "Allergen Audits", "Term-Time Flexibility"],
   833→   833→    guarantees: [
   834→   834→      { icon: "Shield", label: "Child-Safe Products" },
   835→   835→      { icon: "Calendar", label: "Holiday Scheduling" },
   836→   836→      { icon: "FileText", label: "Allergen Audits" },
   837→   837→      { icon: "Clock", label: "Term-Time Flexibility" },
   838→   838→    ],
   839→   839→    keyStats: [
   840→   840→      { label: "Holiday Scheduling", description: "We schedule cleanings during school holidays to ensure zero disruption to the academic calendar." },
   841→   841→      { label: "Child-Safe Products", description: "All cleaning products are non-toxic and safe for environments where children are present." },
   842→   842→      { label: "Allergen Audits", description: "Before-and-after allergen testing documents the improvement in your school's indoor air quality." },
   843→   843→      { label: "Flexible Booking", description: "Priority booking during holiday periods ensures your preferred dates are always available." },
   844→   844→    ],
   845→   845→    decisionMaker: {
   846→   846→      role: "Principal / Bursar",
   847→   847→      heading: "Why Principals and Bursars Choose On The Spot",
   848→   848→      paragraphs: [
   849→   849→        "School budgets are tight and schedules are inflexible. On The Spot works within your term calendar, scheduling cleanings during holidays when classrooms and halls are empty. Our child-safe cleaning products ensure that when students return, the environment is not just clean — it's healthy.",
   850→   850→        "We also provide allergen audit documentation that can support your school's health and safety compliance records.",
   851→   851→      ],
   852→   852→      ctaBox: { heading: "Request Your Free School Assessment", items: ["Full curtain audit", "Allergen baseline test", "Holiday scheduling plan", "Child-safe product certification", "Budget-friendly quote"] },
   853→   853→    },
   854→   854→    faqs: [
   855→   855→      { question: "Do you clean during school holidays?", answer: "Yes — holiday scheduling is our standard for schools. We prioritise school bookings during holiday periods to ensure availability." },
   856→   856→      { question: "Are your products safe for children?", answer: "Absolutely. All products used in school environments are non-toxic, hypoallergenic, and certified child-safe." },
   857→   857→      { question: "Can you clean assembly hall curtains?", answer: "Yes — assembly halls, classrooms, libraries, and administrative offices. We handle all school curtain types and sizes." },
   858→   858→    ],
   859→   859→    ctaBand: { heading: "Clean, Safe Curtains for Every Classroom", subtext: "Book your free school assessment before the next holiday period." },
   860→   860→    newsletter: { heading: "School Maintenance Tips", subtext: "Subscribe for holiday maintenance reminders and school facility care advice." },
   861→   861→  },
   862→   862→  "theatres": {
   863→   863→    slug: "theatres",
   864→   864→    metaTitle: "Theatre Curtain Cleaning Johannesburg | Fire Compliance | On The Spot",
   865→   865→    metaDescription: "Theatre curtain cleaning Johannesburg. Fire certificate compliance, acoustic restoration, dark-week scheduling. Free assessment.",
   866→   866→    heroTag: "Theatres & Venues",
   867→   867→    heroHeading: "Theatre Curtain Cleaning — Acoustic & Fire Compliance",
   868→   868→    heroSubtext: "Fire certificates. Acoustic restoration. Dark-week scheduling.",
   869→   869→    heroParagraph: "Theatres and performance venues present unique challenges: heavy stage curtains that affect acoustics, strict fire safety regulations, and limited scheduling windows during dark weeks. On The Spot specialises in cleaning the curtains that matter most to your venue's safety, sound quality, and visual impact.",
   870→   870→    color: "#6C3483",
   871→   871→    trustStrip: ["Fire Certificate Compliance", "Acoustic Restoration", "Dark-Week Scheduling", "Stage Curtain Specialists"],
   872→   872→    guarantees: [
   873→   873→      { icon: "Flame", label: "Fire Certificate Compliance" },
   874→   874→      { icon: "Music", label: "Acoustic Restoration" },
   875→   875→      { icon: "Calendar", label: "Dark-Week Scheduling" },
   876→   876→      { icon: "Theater", label: "Stage Curtain Specialists" },
   877→   877→    ],
   878→   878→    keyStats: [
   879→   879→      { label: "Fire Compliance", description: "SANS-compliant fire retardant treatment with certificates required for public performance venues." },
   880→   880→      { label: "Acoustic Restoration", description: "Dust-laden stage curtains absorb sound differently. Cleaning restores their acoustic properties." },
   881→   881→      { label: "Dark-Week Scheduling", description: "We schedule during dark weeks and maintenance periods when the stage is available." },
   882→   882→      { label: "Stage Curtain Specialists", description: "Main curtains, legs, borders, backdrops, and cycloramas — we clean them all." },
   883→   883→    ],
   884→   884→    decisionMaker: {
   885→   885→      role: "Stage Manager",
   886→   886→      heading: "Why Stage Managers Trust On The Spot",
   887→   887→      paragraphs: [
   888→   888→        "Stage curtains are not just window treatments — they're critical to both safety and acoustics. Heavy velvet main curtains, flying legs, and cycloramas require specialist handling that ordinary curtain cleaners cannot provide. Our technicians understand theatre terminology, work around rigging and fly systems, and schedule during your dark weeks.",
   889→   889→        "We also provide fire compliance certificates that are essential for maintaining your venue's operating licence.",
   890→   890→      ],
   891→   891→      ctaBox: { heading: "Request Your Free Venue Assessment", items: ["Full curtain inventory", "Fire compliance review", "Acoustic assessment", "Dark-week scheduling", "Quote"] },
   892→   892→    },
   893→   893→    faqs: [
   894→   894→      { question: "Can you clean main stage curtains?", answer: "Yes — main curtains, legs, borders, backdrops, and cycloramas. Our technicians are trained to work with fly systems and rigging." },
   895→   895→      { question: "Do you provide fire certificates?", answer: "Yes. SANS-compliant fire retardant treatment and certificates for public performance venues." },
   896→   896→      { question: "What is dark-week scheduling?", answer: "We schedule cleanings during your venue's dark weeks — periods when there are no performances and the stage is available for maintenance." },
   897→   897→    ],
   898→   898→    ctaBand: { heading: "Safe, Clean, Acoustically Perfect Curtains", subtext: "Book your free venue assessment during your next dark week." },
   899→   899→    newsletter: { heading: "Venue Maintenance Insights", subtext: "Subscribe for fire compliance updates and venue maintenance advice." },
   900→   900→  },
   901→   901→  "residential": {
   902→   902→    slug: "residential",
   903→   903→    metaTitle: "Home Curtain Cleaning Johannesburg | No Removal | On The Spot",
   904→   904→    metaDescription: "Residential curtain cleaning Johannesburg. No removal, no shrinkage guarantee, hardware repair included. Free assessment within 48 hours. Call 075 011 9200.",
   905→   905→    heroTag: "Residential",
   906→   906→    heroHeading: "Home Curtain Cleaning — No Removal, No Shrinkage",
   907→   907→    heroSubtext: "Cleaned where they hang. Hardware repair included. 100% guaranteed.",
   908→   908→    heroParagraph: "Your home deserves the same professional care that we provide to Johannesburg's top hotels and corporate offices — and that's exactly what On The Spot delivers. Our on-site dry-cleaning process means your curtains are cleaned perfectly without ever leaving your windows. No bare rooms, no waiting for curtains to be returned, no risk of shrinkage.",
   909→   909→    color: "#0A369D",
   910→   910→    trustStrip: ["No Removal Needed", "No-Shrinkage Guarantee", "Hardware Repair Included", "Free Assessment Within 48 Hours"],
   911→   911→    guarantees: [
   912→   912→      { icon: "Shield", label: "100% No-Shrinkage Guarantee" },
   913→   913→      { icon: "Wrench", label: "Hardware Repair Included" },
   914→   914→      { icon: "Heart", label: "All Fabric Types" },
   915→   915→      { icon: "Home", label: "Convenient Scheduling" },
   916→   916→    ],
   917→   917→    keyStats: [
   918→   918→      { label: "No Removal", description: "Curtains cleaned where they hang. Your windows are never bare, your rooms never exposed." },
   919→   919→      { label: "No Shrinkage", description: "Our dry-cleaning process contains zero water. Shrinkage is impossible. We guarantee it." },
   920→   920→      { label: "Hardware Included", description: "Tracks, rods, rings, and pulleys inspected and minor repairs included at no extra charge." },
   921→   921→      { label: "48-Hour Response", description: "We aim to schedule your free assessment within 48 hours of your call or WhatsApp." },
   922→   922→    ],
   923→   923→    decisionMaker: {
   924→   924→      role: "Homeowner",
   925→   925→      heading: "Why 5,000+ Johannesburg Homeowners Trust On The Spot",
   926→   926→      paragraphs: [
   927→   927→        "Your curtains are one of the most significant investments in your home's interior — and conventional cleaning puts that investment at risk. Removing curtains from their tracks can damage hardware, stretch fabric, and introduce shrinkage. Transporting them to a cleaning facility exposes them to damage and loss. Waiting days or weeks for their return leaves your windows bare.",
   928→   928→        "On The Spot eliminates all of these risks. Our on-site dry-cleaning process means your curtains never leave your home. They're cleaned, refreshed, and looking their best before we leave — typically within 2-4 hours for a standard residential clean.",
   929→   929→      ],
   930→   930→      ctaBox: { heading: "Book Your Free Home Assessment", items: ["Fabric type identification", "Hardware condition check", "Written, itemised quote", "Recommended treatment plan", "Scheduling within 48 hours"] },
   931→   931→    },
   932→   932→    faqs: [
   933→   933→      { question: "Will my curtains shrink?", answer: "Absolutely not — we guarantee it. Our dry-cleaning process uses no water, which means zero shrinkage risk. If your curtains shrink after our cleaning, we replace them at our cost." },
   934→   934→      { question: "Do I need to take my curtains down?", answer: "No — that's our entire business model. We clean your curtains where they hang. No removal, no re-hanging, no hassle." },
   935→   935→      { question: "How long does it take?", answer: "A standard residential clean takes 2-4 hours for an average home. Your windows are never bare." },
   936→   936→      { question: "What does the hardware check include?", answer: "We inspect tracks, rods, rings, pulleys, and mechanisms. Minor repairs like replacing rings or lubricating tracks are included at no extra charge." },
   937→   937→    ],
   938→   938→    ctaBand: { heading: "Fresh Curtains Without the Fuss", subtext: "Book your free home assessment today. Kathy will visit within 48 hours." },
   939→   939→    newsletter: { heading: "Home Fabric Care Tips", subtext: "Subscribe for seasonal curtain care advice and exclusive offers for Johannesburg homeowners." },
   940→   940→  },
   941→   941→};
   942→   942→
   943→   943→export const AREA_LANDING_DATA: Record<string, {
   944→   944→  slug: string;
   945→   945→  metaTitle: string;
   946→   946→  metaDescription: string;
   947→   947→  heroTag: string;
   948→   948→  heroHeading: string;
   949→   949→  heroSubtext: string;
   950→   950→  heroParagraph: string;
   951→   951→  suburbs: string[];
   952→   952→  focus: string;
   953→   953→  mainContent: {
   954→   954→    heading: string;
   955→   955→    paragraphs: string[];
   956→   956→    servicesTable: { service: string; description: string; priceRange: string }[];
   957→   957→  };
   958→   958→  sidebar: {
   959→   959→    assessmentHeading: string;
   960→   960→    assessmentItems: string[];
   961→   961→    guarantees: string[];
   962→   962→    contact: { phone: string; email: string; response: string };
   963→   963→  };
   964→   964→  ctaBand: { heading: string; subtext: string };
   965→   965→  newsletter: { heading: string; subtext: string };
   966→   966→}> = {
   967→   967→  "jhb-north": {
   968→   968→    slug: "jhb-north",
   969→   969→    metaTitle: "Curtain Cleaning Johannesburg North | Sandton, Randburg, Fourways | On The Spot",
   970→   970→    metaDescription: "On-site curtain cleaning Johannesburg North. Sandton, Randburg, Fourways, Bryanston. No removal, no shrinkage. Free assessment within 48 hours.",
   971→   971→    heroTag: "Curtain Cleaning Johannesburg North",
   972→   972→    heroHeading: "Curtain Cleaning Johannesburg North | Free On-Site Assessment",
   973→   973→    heroSubtext: "Serving Sandton, Randburg, Fourways, Bryanston, Hyde Park, Morningside & more. Free assessment within 48 hours.",
   974→   974→    heroParagraph: "Johannesburg North is the city's premium address — and the place where curtains work hardest. From the glass-walled penthouses of Sandton to the family estates of Bryanston, from the executive homes of Hyde Park to the modern townhouses of Sunninghill and Rivonia, this region has the highest concentration of full-length sheers, layered voiles, and imported designer drapes in Gauteng.",
   975→   975→    suburbs: ["Sandton", "Randburg", "Fourways", "Bryanston", "Hyde Park", "Morningside", "Lone Hill", "Sunninghill", "Midstream", "Rivonia", "Wendywood", "Houghton Estate"],
   976→   976→    focus: "Highveld dust on premium fabrics",
   977→   977→    mainContent: {
   978→   978→      heading: "The Northern Suburbs Deserve Specialist Curtain Care",
   979→   979→      paragraphs: [
   980→   980→        "Those beautiful floor-to-ceiling fabrics are also the most exposed to the relentless Highveld dust that settles across the northern ridge every single day. Johannesburg sits at 1,753 metres above sea level on the Highveld plateau, and the combination of altitude, dry winters, and persistent wind means that fine dust particles settle on curtains year-round — particularly on the north-facing windows that capture the most sunlight.",
   981→   981→        "Standard cleaning methods can't remove this dust effectively, and washing premium fabrics risks shrinkage, colour fading, and texture damage. On The Spot's on-site dry-cleaning process is specifically designed for this environment: we remove Highveld dust completely without introducing any moisture that could damage delicate fibres.",
   982→   982→        "Whether you're in a Sandton penthouse with imported Italian sheers, a Bryanston estate with hand-stitched velvet drapes, or a Fourways family home with practical blackout curtains, we bring the same level of expertise and care to every job.",
   983→   983→      ],
   984→   984→      servicesTable: [
   985→   985→        { service: "Curtain & Blind Cleaning", description: "On-site dry cleaning for all curtain and blind types", priceRange: "R800–R5,500" },
   986→   986→        { service: "Deep Mattress Sanitisation", description: "Clinical dust-mite removal and hypoallergenic treatment", priceRange: "R600–R2,200" },
   987→   987→        { service: "Upholstery & Carpet Cleaning", description: "Fabric-specific deep cleaning for all furniture", priceRange: "R500–R3,500" },
   988→   988→        { service: "Master Guarding Protection", description: "12-month stain-repellent coating", priceRange: "R450–R1,800" },
   989→   989→        { service: "Fire Proofing", description: "SANS-compliant fire retardant treatment", priceRange: "R1,200–R4,500" },
   990→   990→        { service: "Persian & Oriental Rug Care", description: "Expert handling with dye stability testing", priceRange: "R900–R6,000" },
   991→   991→      ],
   992→   992→    },
   993→   993→    sidebar: {
   994→   994→      assessmentHeading: "Free Assessment in Johannesburg North",
   995→   995→      assessmentItems: ["Fabric type identification", "Hardware condition check", "Written quote", "Scheduling within 48 hours"],
   996→   996→      guarantees: ["No-Shrinkage Guarantee", "No Fabric Damage", "100% Satisfaction", "On-Time Guarantee", "Price Lock Promise"],
   997→   997→      contact: { phone: "075 011 9200", email: "info@curtaincleaning.org", response: "Within 48 hours" },
   998→   998→    },
   999→   999→    ctaBand: { heading: "Johannesburg North's Trusted Curtain Cleaning Specialists", subtext: "Book your free on-site assessment today. We serve all northern suburbs." },
  1000→  1000→    newsletter: { heading: "Highveld Home Care Tips", subtext: "Subscribe for seasonal advice on protecting your curtains from Highveld dust." },
  1001→  1001→  },
  1002→  1002→  "jhb-east": {
  1003→  1003→    slug: "jhb-east",
  1004→  1004→    metaTitle: "Curtain Cleaning Johannesburg East | Bedfordview, Kempton Park | On The Spot",
  1005→  1005→    metaDescription: "On-site curtain cleaning Johannesburg East. Edenvale, Bedfordview, Boksburg, Kempton Park. No removal, no shrinkage. Free assessment.",
  1006→  1006→    heroTag: "Curtain Cleaning Johannesburg East",
  1007→  1007→    heroHeading: "Curtain Cleaning Johannesburg East | O.R. Tambo Corridor Specialists",
  1008→  1008→    heroSubtext: "Serving Edenvale, Bedfordview, Boksburg, Germiston, Kempton Park & more. After-hours hotel service available.",
  1009→  1009→    heroParagraph: "Johannesburg East is home to the O.R. Tambo International Airport hotel corridor — one of the densest concentrations of hospitality properties in Gauteng. It's also where industrial dust from Boksburg, Germiston, and Isando meets residential suburbia. This unique combination demands a curtain cleaning service that understands both hotel after-hours requirements and industrial-grade dust extraction.",
  1010→  1010→    suburbs: ["Edenvale", "Bedfordview", "Boksburg", "Germiston", "Kempton Park", "Modderfontein", "Isando", "Primrose", "Malvern"],
  1011→  1011→    focus: "O.R. Tambo hotel corridor & industrial dust",
  1012→  1012→    mainContent: {
  1013→  1013→      heading: "East Johannesburg: Where Hospitality Meets Industry",
  1014→  1014→      paragraphs: [
  1015→  1015→        "The hotels along the O.R. Tambo corridor — from airport transit hotels to luxury conference venues — require curtain cleaning that doesn't disrupt guests. Our after-hours service is designed precisely for this environment: we clean curtains in occupied rooms during night shifts, ensuring zero guest complaints and zero revenue loss.",
  1016→  1016→        "For residential properties in Bedfordview, Edenvale, and the surrounding suburbs, the challenge is different. Industrial dust from nearby manufacturing zones is finer and more persistent than ordinary household dust. It contains particles that ordinary cleaning methods can't fully remove. Our solvent-based dry cleaning extracts these industrial particles from deep within fabric fibres.",
  1017→  1017→      ],
  1018→  1018→      servicesTable: [
  1019→  1019→        { service: "Curtain & Blind Cleaning", description: "On-site dry cleaning — hotel after-hours available", priceRange: "R800–R5,500" },
  1020→  1020→        { service: "Deep Mattress Sanitisation", description: "Clinical dust-mite removal for homes and hotels", priceRange: "R600–R2,200" },
  1021→  1021→        { service: "Upholstery & Carpet Cleaning", description: "Industrial dust extraction for all furniture", priceRange: "R500–R3,500" },
  1022→  1022→        { service: "Master Guarding Protection", description: "12-month stain-repellent coating", priceRange: "R450–R1,800" },
  1023→  1023→        { service: "Fire Proofing", description: "SANS-compliant certificates for hotels and venues", priceRange: "R1,200–R4,500" },
  1024→  1024→        { service: "Persian & Oriental Rug Care", description: "Expert handling with dye stability testing", priceRange: "R900–R6,000" },
  1025→  1025→      ],
  1026→  1026→    },
  1027→  1027→    sidebar: {
  1028→  1028→      assessmentHeading: "Free Assessment in Johannesburg East",
  1029→  1029→      assessmentItems: ["Industrial dust evaluation", "Hotel scheduling review", "Written quote", "After-hours availability"],
  1030→  1030→      guarantees: ["No-Shrinkage Guarantee", "After-Hours Available", "Fire Certificates", "Same-Day Completion"],
  1031→  1031→      contact: { phone: "075 011 9200", email: "info@curtaincleaning.org", response: "Within 48 hours" },
  1032→  1032→    },
  1033→  1033→    ctaBand: { heading: "East Johannesburg's Curtain Cleaning Experts", subtext: "Hotel after-hours service. Industrial dust specialists. Book your free assessment." },
  1034→  1034→    newsletter: { heading: "East JHB Home & Hotel Care", subtext: "Subscribe for maintenance tips specific to Johannesburg East properties." },
  1035→  1035→  },
  1036→  1036→  "jhb-south": {
  1037→  1037→    slug: "jhb-south",
  1038→  1038→    metaTitle: "Curtain Cleaning Johannesburg South | Alberton, Meyersdal | On The Spot",
  1039→  1039→    metaDescription: "On-site curtain cleaning Johannesburg South. Alberton, Meyersdal, Glenvista. Heavy drapes specialists. No removal, no shrinkage. Free assessment.",
  1040→  1040→    heroTag: "Curtain Cleaning Johannesburg South",
  1041→  1041→    heroHeading: "Curtain Cleaning Johannesburg South | Heavy Drapes Specialists",
  1042→  1042→    heroSubtext: "Serving Alberton, Meyersdal, Glenvista, Mulbarton & more. Velvet, chenille, and blackout curtain specialists.",
  1043→  1043→    heroParagraph: "Johannesburg South is characterised by its established, leafy suburbs — and the heavy, luxurious curtains that define them. From the double-lined velvet drapes of Meyersdal mansions to the thick thermal curtains in Alberton family homes, southern Johannesburg has the highest concentration of heavy drapery in the city. Our technicians are specialists in deep-cleaning these dense fabrics without shrinkage.",
  1044→  1044→    suburbs: ["Alberton", "Meyersdal", "Glenvista", "Mulbarton", "Bassonia", "Kibler Park", "Brackendowns", "Brackenhurst", "New Redruth"],
  1045→  1045→    focus: "Heavy drapes, velvet & chenille specialists",
  1046→  1046→    mainContent: {
  1047→  1047→      heading: "Heavy Drapes Need Specialist Handling",
  1048→  1048→      paragraphs: [
  1049→  1049→        "Velvet, chenille, and thick thermal curtains are the most challenging fabrics to clean — and the most at risk from conventional wet cleaning. Water causes velvet to crush and lose its pile. Chenille can shrink dramatically. Heavy lined drapes take days to dry, and during that time they can develop mildew.",
  1050→  1050→        "On The Spot's dry-cleaning process eliminates all of these risks. No water means no crushing, no shrinkage, no mildew risk, and no drying time. Your heavy drapes are cleaned, refreshed, and looking their best before we leave.",
  1051→  1051→      ],
  1052→  1052→      servicesTable: [
  1053→  1053→        { service: "Curtain & Blind Cleaning", description: "Heavy drapes and velvet specialists", priceRange: "R800–R5,500" },
  1054→  1054→        { service: "Deep Mattress Sanitisation", description: "Clinical allergen removal", priceRange: "R600–R2,200" },
  1055→  1055→        { service: "Upholstery & Carpet Cleaning", description: "Fabric-specific deep cleaning", priceRange: "R500–R3,500" },
  1056→  1056→        { service: "Master Guarding Protection", description: "12-month stain-repellent coating", priceRange: "R450–R1,800" },
  1057→  1057→        { service: "Fire Proofing", description: "SANS-compliant fire retardant treatment", priceRange: "R1,200–R4,500" },
  1058→  1058→        { service: "Persian & Oriental Rug Care", description: "Expert handling for valuable rugs", priceRange: "R900–R6,000" },
  1059→  1059→      ],
  1060→  1060→    },
  1061→  1061→    sidebar: {
  1062→  1062→      assessmentHeading: "Free Assessment in Johannesburg South",
  1063→  1063→      assessmentItems: ["Heavy fabric evaluation", "Lining condition check", "Written quote", "Same-day service available"],
  1064→  1064→      guarantees: ["No-Shrinkage Guarantee", "Velvet Safe", "Chenille Specialists", "Same-Day Completion"],
  1065→  1065→      contact: { phone: "075 011 9200", email: "info@curtaincleaning.org", response: "Within 48 hours" },
  1066→  1066→    },
  1067→  1067→    ctaBand: { heading: "Southern Suburbs' Heavy Drapes Specialists", subtext: "Book your free assessment. Velvet, chenille, and thermal curtains handled with expert care." },
  1068→  1068→    newsletter: { heading: "Heavy Drapery Care Tips", subtext: "Subscribe for advice on maintaining velvet, chenille, and heavy curtains." },
  1069→  1069→  },
  1070→  1070→  "jhb-west": {
  1071→  1071→    slug: "jhb-west",
  1072→  1072→    metaTitle: "Curtain Cleaning Johannesburg West | Roodepoort, Northcliff | On The Spot",
  1073→  1073→    metaDescription: "On-site curtain cleaning Johannesburg West. Roodepoort, Florida, Northcliff. Mining dust specialists. No removal, no shrinkage. Free assessment.",
  1074→  1074→    heroTag: "Curtain Cleaning Johannesburg West",
  1075→  1075→    heroHeading: "Curtain Cleaning Johannesburg West | Mining Dust Specialists",
  1076→  1076→    heroSubtext: "Serving Roodepoort, Florida, Northcliff, Weltevreden Park & more. Residual mining dust extraction experts.",
  1077→  1077→    heroParagraph: "The West Rand's mining heritage left more than just abandoned mine dumps — it left a legacy of fine mineral dust that continues to settle on curtains and soft furnishings across Johannesburg's western suburbs. This dust is finer than ordinary household dust and contains mineral particles that ordinary cleaning methods simply cannot remove. Our solvent-based dry cleaning extracts these particles from deep within fabric fibres.",
  1078→  1078→    suburbs: ["Roodepoort", "Florida", "Northcliff", "Weltevreden Park", "Constantia Kloof", "Honeydew", "Strubensvallei", "Kensington B", "Linden"],
  1079→  1079→    focus: "Mining dust legacy treatment",
  1080→  1080→    mainContent: {
  1081→  1081→      heading: "Mining Dust: The Hidden Challenge for West Rand Curtains",
  1082→  1082→      paragraphs: [
  1083→  1083→        "The mine dumps that once defined the western skyline have largely been reprocessed, but the residual mineral dust they left behind continues to affect homes and businesses across Roodepoort, Florida, and surrounding suburbs. This dust is incredibly fine — fine enough to penetrate deep into curtain fibres where it accumulates over months and years.",
  1084→  1084→        "Ordinary vacuuming and surface cleaning cannot reach this embedded dust. Even conventional wet cleaning struggles to extract mineral particles that have bonded with fabric fibres. Our solvent-based dry-cleaning process is specifically formulated to break this bond and extract mining dust completely, restoring your curtains to their original colour and softness.",
  1085→  1085→        "Northcliff and Constantia Kloof residents face an additional challenge: west-facing windows that receive intense afternoon UV exposure, causing fabric fading and fibre degradation. Our Master Guarding protection includes UV fade reduction to help preserve your curtains' colour and integrity.",
  1086→  1086→      ],
  1087→  1087→      servicesTable: [
  1088→  1088→        { service: "Curtain & Blind Cleaning", description: "Mining dust extraction specialists", priceRange: "R800–R5,500" },
  1089→  1089→        { service: "Deep Mattress Sanitisation", description: "Mineral dust allergen removal", priceRange: "R600–R2,200" },
  1090→  1090→        { service: "Upholstery & Carpet Cleaning", description: "Industrial dust extraction", priceRange: "R500–R3,500" },
  1091→  1091→        { service: "Master Guarding Protection", description: "UV fade reduction + stain protection", priceRange: "R450–R1,800" },
  1092→  1092→        { service: "Fire Proofing", description: "SANS-compliant fire retardant treatment", priceRange: "R1,200–R4,500" },
  1093→  1093→        { service: "Persian & Oriental Rug Care", description: "Expert mineral dust extraction", priceRange: "R900–R6,000" },
  1094→  1094→      ],
  1095→  1095→    },
  1096→  1096→    sidebar: {
  1097→  1097→      assessmentHeading: "Free Assessment in Johannesburg West",
  1098→  1098→      assessmentItems: ["Mining dust evaluation", "UV damage assessment", "Written quote", "UV protection options"],
  1099→  1099→      guarantees: ["No-Shrinkage Guarantee", "Mining Dust Extraction", "UV Protection", "Same-Day Completion"],
  1100→  1100→      contact: { phone: "075 011 9200", email: "info@curtaincleaning.org", response: "Within 48 hours" },
  1101→  1101→    },
  1102→  1102→    ctaBand: { heading: "West Rand's Mining Dust Extraction Experts", subtext: "Book your free assessment. We remove what ordinary cleaning can't." },
  1103→  1103→    newsletter: { heading: "West Rand Home Care", subtext: "Subscribe for tips on dealing with mining dust and UV exposure." },
  1104→  1104→  },
  1105→  1105→  "jhb-central": {
  1106→  1106→    slug: "jhb-central",
  1107→  1107→    metaTitle: "Curtain Cleaning Johannesburg Central | Rosebank, Parktown | On The Spot",
  1108→  1108→    metaDescription: "On-site curtain cleaning Johannesburg Central. Rosebank, Parktown, Melville, Greenside. Heritage home specialists. No removal. Free assessment.",
  1109→  1109→    heroTag: "Curtain Cleaning Johannesburg Central",
  1110→  1110→    heroHeading: "Curtain Cleaning Johannesburg Central | Heritage Home Specialists",
  1111→  1111→    heroSubtext: "Serving Rosebank, Parktown, Melville, Greenside, Parkhurst & more. Victorian and Edwardian drape specialists.",
  1112→  1112→    heroParagraph: "Central Johannesburg is home to some of the city's most characterful properties — from the grand Victorian and Edwardian homes of Parktown and Houghton to the trendy Victorian cottages of Melville and the art deco apartments of Braamfontein. These heritage properties feature original drapes and curtains that require specialist handling and an understanding of antique fabric care.",
  1113→  1113→    suburbs: ["Rosebank", "Parktown", "Melville", "Greenside", "Parkhurst", "Auckland Park", "Braamfontein", "Houghton", "Westcliff"],
  1114→  1114→    focus: "Heritage homes & Victorian drapes",
  1115→  1115→    mainContent: {
  1116→  1116→      heading: "Heritage Fabrics Demand Heritage Expertise",
  1117→  1117→      paragraphs: [
  1118→  1118→        "Original Victorian and Edwardian drapes are often made from fabrics that are no longer manufactured — heavy brocades, damasks, and tapestries that cannot be replaced if damaged. Standard cleaning methods are simply too risky for these irreplaceable fabrics.",
