     1→     1→Hotels sector
   109→   109→[CTA Button — white bg, blue text] Request Your Free Hotel Assessment
   110→   110→[Secondary link — white text] Or WhatsApp Kathy: 075 011 9200
   111→   111→FAQ Preview — Light Background
   112→   112→Questions Every General Manager Asks
   113→   113→Q: Do you clean during occupied stays? A: We prefer to clean during changeovers or with rooms blocked for maintenance. However, we can work around guests who have requested extended stays — our process is quiet, fast, and non-intrusive.
   114→   114→Q: Is the fire certificate accepted by insurers and fire officers? A: Yes. Our fire-retardancy certificate is issued in line with SANS standards and is accepted by all major South African hospitality insurers and municipal fire services.
   115→   115→Q: How many rooms can you clean per night? A: Depending on curtain type and room configuration, our team typically completes 8–15 rooms per shift. We’ll confirm exact capacity during your assessment.
   116→   116→Q: Do you work with our housekeeping schedule? A: Absolutely. We coordinate directly with your housekeeping manager and front office to slot into your operational rhythm seamlessly.
   117→   117→Newsletter Strip — #0A369D Background
   118→   118→Stay Compliant. Stay Informed. Get hospitality maintenance tips, compliance updates, and seasonal reminders — delivered quarterly.
   119→   119→[Email Input] [Subscribe Button]
   120→   120→CTA Band — Dark Footer Background #1A1A2E
   121→   121→Ready to Keep Every Room Rentable?
   122→   122→Your guests deserve fresh curtains. Your P&L deserves zero downtime.
   123→   123→[Primary CTA] Request Your Free Hotel Assessment [Secondary] Call Kathy: 075 011 9200 [Tertiary] Email: info@curtaincleaning.org
   124→   124→SECTOR 2: CORPORATE OFFICES
   125→   125→Meta Title: Office Curtain Cleaning Johannesburg | Facilities Management | On The Spot Meta Description: Corporate curtain cleaning Johannesburg with quarterly programmes. Air quality improvement, zero disruption. Free facilities assessment. Page URL: /curtain-cleaning-johannesburg/corporate-offices/
   126→   126→Hero Section — #082D84 Darker Blue Background
   127→   127→[Tag — white text, uppercase, tracking wide] Corporate Offices
   128→   128→[H1 — white text, 48-56px bold] Office Curtain Cleaning — Facilities Management
   129→   129→[Subtext — white text, 18-20px, 80% opacity] Quarterly programmes, air quality improvement, zero disruption.
   130→   130→[CTA Buttons] [Primary — white bg, blue text] Book a Free Facilities Assessment [Secondary — transparent, white border] WhatsApp 075 011 9200
   131→   131→Trust Strip — White Background
   132→   132→Trusted by Johannesburg’s leading corporate facilities teams:
   133→   133→[Logo Grid or Text Marks] Growthpoint | Redefine | Attacq | Old Mutual | Discovery | Sasol
   134→   134→Guarantee Badges — Light Grey Background #F8F9FA
   135→   135→Badge
   136→   136→Label
   137→   137→[Chart Icon]
   138→   138→Quarterly Programme Available
   139→   139→[Wind Icon]
   140→   140→Air Quality Improvement
   141→   141→[Desktop Icon]
   142→   142→Zero Operational Disruption
   143→   143→[File Icon]
   144→   144→Compliance Documentation
   145→   145→Key Stats Checklist — White Background
   146→   146→Why Facilities Managers Choose On The Spot
   147→   147→Air Quality Improvement — Curtain fabric traps airborne particles, pollen, and HVAC residue. Our deep-clean extraction removes allergens, contributing to healthier indoor air quality and fewer sick-day reports.
   148→   148→Quarterly Programme — Lock in a year-round maintenance schedule. We plan around your calendar, from quarterly light maintenance to annual deep cleans — fully documented for your file.
   149→   149→Zero Disruption — We clean during lunch breaks, after hours, or over weekends. No noisy equipment during presentations. No cordoned-off boardrooms. No complaints from tenants.
   150→   150→Compliance Docs — Every clean comes with a detailed service report. Use it for ISO audits, tenant satisfaction reports, and landlord maintenance records.
   151→   151→Decision-Maker Section — Two-Column Layout
   152→   152→Left Column: Facilities Manager Targeted Copy
   153→   153→Curtain Cleaning That Fits Your Facilities Calendar
   154→   154→As a Facilities Manager, you’re judged by uptime, tenant satisfaction, and how invisible your maintenance feels. The last thing you need is a curtain cleaning crew disrupting a client pitch or leaving the boardroom drapes at some off-site workshop for a week.
   155→   155→On The Spot Curtain Cleaning Specialists was built for exactly this reality. We clean curtains where they hang — in the boardroom, the reception, the executive suites, and the tenant floors. No removal. No bare windows. No logistical nightmare of labelling, transporting, and reinstalling. Our team arrives with portable, hospital-grade extraction equipment, works quietly through your space, and hands you a compliance-ready service report on completion.
   156→   156→Air quality is increasingly under the spotlight in modern office environments. Curtain fabric acts as a passive air filter, trapping dust, pollen, HVAC particulate, and urban pollution. Over time, that buildup affects indoor air quality and can contribute to tenant complaints about odour, stuffiness, and allergy symptoms. Our deep-clean process extracts these contaminants at source — and if you opt into our quarterly programme, we monitor and report on fabric condition year-round so you can demonstrate proactive facilities management to landlords and tenants alike.
   157→   157→Kathy Dunlop brings 15+ years of fabric expertise to every site. She understands the difference between a wool blend boardroom drape and a polyester tenant blind — and our process is calibrated to each. We’ve completed over 5,000 cleans across Johannesburg, from Sandton skyscrapers to Rosebank corporate parks, and we’ve never shrunk a single curtain. That’s not luck. That’s process.
   158→   158→Right Column: Assessment CTA Box — #082D84 Background
   159→   159→[White text]
   160→   160→Book a Free Facilities Assessment
   161→   161→We’ll walk your floors, assess every curtain and blind type, and build a scope that fits your facilities calendar — no obligation.
   162→   162→Walk-through of all floors
   163→   163→Every textile assessed
   164→   164→Programme proposal & pricing
   165→   165→No obligation
   166→   166→[CTA Button — white bg, blue text] Book a Free Facilities Assessment
   167→   167→[Secondary link — white text] Or WhatsApp Kathy: 075 011 9200
   168→   168→FAQ Preview — Light Background
   169→   169→Questions Every Facilities Manager Asks
   170→   170→Q: Can you work outside office hours? A: Yes — we regularly clean from 18h00 through the night and on weekends. Your team arrives Monday to fresh curtains and zero evidence we were there.
   171→   171→Q: Do you provide documentation for audits? A: Every clean generates a detailed service report including fabric type, cleaning method, before/after condition notes, and sign-off. Perfect for ISO 14001, landlord reporting, and tenant SLA evidence.
   172→   172→Q: Can you handle multi-tenant buildings? A: Absolutely. We work in some of Johannesburg’s largest multi-tenant offices, coordinating with building management and individual tenant requirements per floor.
   173→   173→Q: What about noise during cleaning? A: Our extraction equipment is designed for hospital and hotel environments. Noise levels are comparable to standard vacuum cleaning — suitable for open-plan cleaning during business hours if needed.
   174→   174→Newsletter Strip — #082D84 Background
   175→   175→Facilities Management Insights Get quarterly tips on textile maintenance, air quality compliance, and facilities scheduling — straight from Kathy.
   176→   176→[Email Input] [Subscribe Button]
   177→   177→CTA Band — Dark Footer Background #1A1A2E
   178→   178→Keep Your Building Running Smoothly
   179→   179→Fresh curtains. Cleaner air. Zero disruption to operations.
   180→   180→[Primary CTA] Book a Free Facilities Assessment [Secondary] Call Kathy: 075 011 9200 [Tertiary] Email: info@curtaincleaning.org
   181→   181→SECTOR 3: HEALTHCARE
   182→   182→Meta Title: Hospital Curtain Cleaning Johannesburg | Infection Control | On The Spot Meta Description: SANS-compliant hospital curtain cleaning Johannesburg. No chemical residue, dust-mite reports. Infection control safe. Free assessment. Page URL: /curtain-cleaning-johannesburg/healthcare/
   183→   183→Hero Section — #059669 Green Background
   184→   184→[Tag — white text, uppercase, tracking wide] Healthcare
   185→   185→[H1 — white text, 48-56px bold] Hospital Curtain Cleaning — Infection Control Compliant
   186→   186→[Subtext — white text, 18-20px, 80% opacity] SANS compliant, no chemical residue, dust-mite report provided.
   187→   187→[CTA Buttons] [Primary — white bg, green text] Request a Free Compliance Assessment [Secondary — transparent, white border] WhatsApp 075 011 9200
   188→   188→Trust Strip — White Background
   189→   189→Trusted by Johannesburg healthcare facilities:
   190→   190→[Logo Grid or Text Marks] Netcare | Mediclinic | Life Healthcare | Charlotte Maxeke | Helen Joseph | private practices
   191→   191→Guarantee Badges — Light Grey Background #F8F9FA
   192→   192→Badge
   193→   193→Label
   194→   194→[Certificate Icon]
   195→   195→SANS Compliant
   196→   196→[Leaf Icon]
   197→   197→No Chemical Residue
   198→   198→[Microscope Icon]
   199→   199→Dust-Mite Report
   200→   200→[Star Icon]
   201→   201→Priority Scheduling
   202→   202→Key Stats Checklist — White Background
   203→   203→Why Infection Control Officers Choose On The Spot
   204→   204→SANS Compliant — Our cleaning processes align with SANS 10177-12 fire safety standards and healthcare textile management protocols. Documentation-ready for every audit.
   205→   205→No Chemical Residue — We use low-moisture, neutral-pH extraction that leaves zero harmful residue. Safe for immunocompromised patients, paediatric wards, and maternity units.
   206→   206→Dust-Mite Report — Every healthcare clean includes a pre- and post-clean dust-mite assessment report. Quantifiable evidence of hygiene improvement for your infection control file.
   207→   207→Priority Scheduling — We understand that healthcare never pauses. Our priority scheduling ensures your curtains are cleaned during the quietest clinical windows, with same-day turnaround.
   208→   208→Decision-Maker Section — Two-Column Layout
   209→   209→Left Column: Infection Control Officer Targeted Copy
   210→   210→Clinical-Grade Curtain Cleaning for Healthcare Environments
   211→   211→As an Infection Control Officer, you carry the weight of patient safety on every decision. Curtains in hospitals, clinics, and day wards are high-touch, high-traffic surfaces that harbour dust mites, airborne pathogens, and allergens — yet they’re often overlooked in routine cleaning protocols. Until now.
   212→   212→On The Spot Curtain Cleaning Specialists delivers clinical-grade curtain cleaning without a single curtain leaving the ward. Our on-site process means no risk of cross-contamination during transport. No bare cubicles or windows while drapes are away. No delays that push your cleaning cycle into the next quarter. We clean right there in the patient area, during your quietest hours, with equipment and chemistry calibrated for healthcare environments.
   213→   213→The chemistry matters. We use a neutral-pH, low-moisture extraction system that eliminates dust mites, bacteria, and allergen load — and leaves absolutely no chemical residue behind. That’s critical in immunocompromised wards, neonatal units, oncology departments, and paediatric care where residue sensitivity can be life-threatening. Our process is safe enough for the most vulnerable patients and rigorous enough to satisfy your infection control committee.
   214→   214→Every healthcare clean includes a dust-mite report documenting pre- and post-clean allergen levels. It’s quantifiable proof of hygiene improvement — the kind of documentation that stands up in JNC accreditation reviews, insurer inspections, and internal clinical governance meetings. Kathy Dunlop, our founder, works directly with healthcare facilities across Johannesburg to ensure every clean meets your specific clinical protocols.
   215→   215→With 15+ years of experience, 5,000+ completed cleans, and a 100% no-shrinkage guarantee, we bring the precision your infection control standards demand — without the operational disruption you can’t afford.
   216→   216→Right Column: Assessment CTA Box — #059669 Background
   217→   217→[White text]
   218→   218→Request a Free Compliance Assessment
   219→   219→We’ll assess your curtain inventory, review your current cycle, and provide a SANS-compliant scope — no obligation.
   220→   220→Ward-by-ward assessment
   221→   221→Current cycle review
   222→   222→SANS-compliant scope
   223→   223→No obligation
   224→   224→[CTA Button — white bg, green text] Request a Free Compliance Assessment
   225→   225→[Secondary link — white text] Or WhatsApp Kathy: 075 011 9200
   226→   226→FAQ Preview — Light Background
   227→   227→Questions Every Infection Control Officer Asks
   228→   228→Q: Is your process safe for maternity and neonatal wards? A: Yes. Our neutral-pH, residue-free extraction is specifically chosen for sensitive clinical environments. We clean maternity, neonatal, paediatric, and oncology curtains with the same clinical rigour.
   229→   229→Q: Do you provide documentation for JNC and accreditation audits? A: Every clean generates a comprehensive report including dust-mite counts, cleaning methodology, chemical profile, and sign-off — fully documented for JNC, COHSASA, and internal governance requirements.
   230→   230→Q: Can you clean cubicle curtains without removing them? A: Absolutely. Cubicle curtains are cleaned in situ — no removal rails, no lost hooks, no bare patient bays. The track stays intact and the cubicle stays operational.
   231→   231→Q: How do you handle isolation ward curtains? A: We follow your facility’s isolation protocol. Our team is equipped for barrier nursing environments and cleans in sequence from low-risk to high-risk areas with full PPE and equipment sanitation between wards.
   232→   232→Newsletter Strip — #059669 Background
   233→   233→Healthcare Compliance Updates Stay current with infection control textile standards, SANS updates, and seasonal allergen alerts — for healthcare professionals only.
   234→   234→[Email Input] [Subscribe Button]
   235→   235→CTA Band — Dark Footer Background #1A1A2E
   236→   236→Patient Safety Starts With Clean Curtains
   237→   237→SANS-compliant. Residue-free. Documented for your audit.
   238→   238→[Primary CTA] Request a Free Compliance Assessment [Secondary] Call Kathy: 075 011 9200 [Tertiary] Email: info@curtaincleaning.org
   239→   239→SECTOR 4: SCHOOLS & EDUCATION
   240→   240→Meta Title: School Curtain Cleaning Johannesburg | Holiday Scheduling | On The Spot Meta Description: School curtain cleaning Johannesburg with holiday scheduling and bulk pricing. Allergen audit included. Free assessment for schools. Page URL: /curtain-cleaning-johannesburg/schools-education/
   241→   241→Hero Section — #D97706 Amber/Orange Background
   242→   242→[Tag — white text, uppercase, tracking wide] Schools & Education
   243→   243→[H1 — white text, 48-56px bold] School Curtain Cleaning — Holiday Scheduling Available
   244→   244→[Subtext — white text, 18-20px, 80% opacity] Bulk pricing, holiday-only scheduling, allergen audit included.
   245→   245→[CTA Buttons] [Primary — white bg, amber text] Book Your Free School Assessment [Secondary — transparent, white border] WhatsApp 075 011 9200
   246→   246→Trust Strip — White Background
   247→   247→Serving Johannesburg’s educational community:
   248→   248→[Logo Grid or Text Marks] ISASA Schools | GDE Schools | Private Colleges | Pre-Schools | Church Schools
   249→   249→Guarantee Badges — Light Grey Background #F8F9FA
   250→   250→Badge
   251→   251→Label
   252→   252→[Calendar Icon]
   253→   253→Holiday Scheduling
   254→   254→[Users Icon]
   255→   255→Bulk Pricing
   256→   256→[Search Icon]
   257→   257→Allergen Audit
   258→   258→[Bell Icon]
   259→   259→Minimal Disruption
   260→   260→Key Stats Checklist — White Background
   261→   261→Why Principals & Bursars Choose On The Spot
   262→   262→Holiday Scheduling — We clean exclusively during school holidays. Your learners return to fresh classrooms, and your operational staff never has to work around our team.
   263→   263→Bulk Pricing — Multi-classroom, multi-building, and multi-phase discounts. The more curtains we clean, the more you save — structured quotes that fit your annual budget cycle.
   264→   264→Allergen Audit — Every school clean includes a dust and allergen audit report. Documented evidence of improved air quality for parents, inspectors, and your health & safety file.
   265→   265→Minimal Disruption — No contractors on site during term time. No noise during exams. No interruption to teaching and learning. Ever.
   266→   266→Decision-Maker Section — Two-Column Layout
   267→   267→Left Column: Principal / Bursar Targeted Copy
   268→   268→School Curtain Cleaning That Respects the Academic Calendar
   269→   269→As a Principal or Bursar, you balance learner welfare, parent expectations, tight budgets, and an academic calendar that doesn’t bend for anyone. The last thing you need is a maintenance contractor disrupting lessons, assemblies, or exam week — or quoting for work that blows next year’s facilities budget.
   270→   270→On The Spot Curtain Cleaning Specialists understands schools. We’ve built our education service around one non-negotiable: we only clean during school holidays. April, June/July, September, December — whenever your gates are closed to learners, we’re on site. Your staff arrive back to classrooms, halls, and administration blocks with curtains that smell fresh, look crisp, and contribute to a healthier learning environment.
   271→   271→Why does curtain cleaning matter in schools? Classroom curtains are dust reservoirs. They trap chalk dust (yes, still), HVAC particulate, pollen from open windows, and urban pollution. For learners with asthma, allergies, or respiratory sensitivity, that dusty curtain is a daily trigger. Our deep-clean extraction removes these allergens at source — and we prove it with a before-and-after allergen audit report you can file in your health & safety documentation and share with concerned parents.
   272→   272→Kathy Dunlop, a qualified interior decorator with 15+ years of textile expertise, knows that school budgets don’t have margin for error. That’s why we offer structured bulk pricing — the more classrooms, halls, and administration blocks you include, the lower your per-curtain rate. We quote once for the year, schedule around your confirmed holiday dates, and deliver exactly what we promised. No variation orders. No surprises. No shrinkage — guaranteed.
   273→   273→From pre-school reading corners to high school halls, from admin block sheers to auditorium stage drapes — we’ve cleaned curtains in schools across Johannesburg. Let us add yours to the list.
   274→   274→Right Column: Assessment CTA Box — #D97706 Background
   275→   275→[White text]
   276→   276→Book Your Free School Assessment
   277→   277→We’ll visit during term time (at your convenience), assess every curtain on campus, and provide a holiday-scheduled scope with bulk pricing — no obligation.
   278→   278→Full campus walk-through
   279→   279→Every building assessed
   280→   280→Holiday-scheduled scope
   281→   281→Bulk pricing included
   282→   282→No obligation
   283→   283→[CTA Button — white bg, amber text] Book Your Free School Assessment
   284→   284→[Secondary link — white text] Or WhatsApp Kathy: 075 011 9200
   285→   285→FAQ Preview — Light Background
   286→   286→Questions Every Principal & Bursar Asks
   287→   287→Q: Do you only clean during holidays, or can you work term-time? A: For schools, we exclusively clean during holidays. No exceptions. Your academic calendar is sacred, and we plan our entire education schedule around confirmed school holiday dates.
   288→   288→Q: Is the allergen audit useful for parent communication? A: Absolutely. The report documents pre- and post-clean dust and allergen levels per classroom. Many of our school clients share these results in newsletters and board reports to demonstrate proactive learner welfare.
   289→   289→Q: Can you handle stage curtains and auditorium drapes? A: Yes. We clean everything from classroom sheers to full auditorium stage curtains — including fire-retardancy certification for stage drapes, which is often required for your event insurance.
   290→   290→Q: How does bulk pricing work for multi-phase schools? A: We structure pricing per building, per phase, with progressive discounts as volume increases. Your quote will clearly show per-curtain, per-classroom, and total campus pricing so you can budget accurately.
   291→   291→Newsletter Strip — #D97706 Background
   292→   292→School Facilities Tips Termly reminders on textile care, holiday maintenance planning, and budget-friendly facilities management — written for Principals and Bursars.
   293→   293→[Email Input] [Subscribe Button]
   294→   294→CTA Band — Dark Footer Background #1A1A2E
   295→   295→Give Your Learners a Fresher Classroom
   296→   296→Holiday-only scheduling. Bulk pricing. Allergen audit included.
   297→   297→[Primary CTA] Book Your Free School Assessment [Secondary] Call Kathy: 075 011 9200 [Tertiary] Email: info@curtaincleaning.org
   298→   298→SECTOR 5: THEATRES & VENUES
   299→   299→Meta Title: Theatre Curtain Cleaning Johannesburg | Fire Compliance | On The Spot Meta Description: Theatre curtain cleaning Johannesburg with acoustic restoration and fire compliance certificates. Dark-week scheduling. Free venue assessment. Page URL: /curtain-cleaning-johannesburg/theatres-venues/
   300→   300→Hero Section — #6C3483 Purple Background
